,CNV_MIR17,CNV_MIR19A,CNV_MIR20A,CNV_MIR21,CNV_MYC,CNV_STAT3,MIR17,MIR19A,MIR20A,MIR21,MYC,STAT3
PECAPJ15_UPPER_AERODIGESTIVE_TRACT,4,4,4,4,4,4,604.99,387.37,6377.41,3334.53,47.8952,35.0182
PECAPJ34CLONEC12_UPPER_AERODIGESTIVE_TRACT,2,2,2,3,3,2,279.63,154.66,2640.08,6276.81,105.729,25.0395
PECAPJ41CLONED2_UPPER_AERODIGESTIVE_TRACT,2,2,2,2,3,2,261.33,163.57,2045.54,1765.41,19.9937,23.2981
PECAPJ49_UPPER_AERODIGESTIVE_TRACT,2,2,2,2,3,2,113.55,39.65,151.39,1531.91,23.2815,44.7027
PEER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1,1,1,2,2,2,1928.34,1662.21,25615.33,578.5,53.8116,34.878
PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,2,2,1286.38,1221.23,16781.92,426.15,24.9712,45.3922
PFEIFFER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,3,3,3,3958.05,3115.94,37001.57,5959.68,59.8052,51.4547
PK1_PANCREAS,2,2,2,2,2,2,3504.84,2326.26,32594.77,6865.41,49.9208,22.7556
PK45H_PANCREAS,2,2,2,2,4,2,1054.15,754.15,8275.95,3858.87,26.784,35.0757
PL21_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,7,7,7,3,5,3,1645.87,1685.36,21934.34,24304.05,57.1118,19.5167
PLCPRF5_LIVER,4,4,4,3,3,3,1760.84,2018.98,17085.25,12645.11,31.6331,16.9736
PSN1_PANCREAS,2,2,2,3,3,3,3072.49,1877.8,31603.05,5781.47,471.725,14.5492
QGP1_PANCREAS,2,2,2,5,4,5,653.63,757.12,7639.25,5919.4,41.4728,40.0546
RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,2,2,1356.06,1606.84,17447.64,1302.82,183.669,5.11718
RCC10RGB_KIDNEY,4,4,4,4,4,4,282.39,237.56,2280.55,1843.58,31.3414,23.2602
RCHACV_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,3,2,1864.15,757.27,13314.64,117.36,129.845,10.4421
RCM1_LARGE_INTESTINE,4,4,4,3,4,3,835.35,828.09,12964.28,12753.63,108.333,8.59471
RDES_BONE,3,3,3,3,4,3,1693.9,2397.99,24793.32,214.29,72.5152,24.7269
RD_SOFT_TISSUE,1,1,1,3,3,2,195.21,96.38,946.41,2406.79,36.7817,22.2404
REC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,7,7,7,2,2,2,4388.46,4216.57,81818.51,839.83,239.43,14.5214
REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,2,2,3296.7,2880.01,29132.61,78.53,103.263,9.38508
RERFGC1B_STOMACH,3,3,3,3,3,3,729.29,861.77,8629.54,9488.69,17.9546,19.1449
RERFLCAD1_LUNG,3,3,3,3,4,3,643.33,531.99,7337.25,21138.76,17.6973,29.4299
RERFLCAD2_LUNG,3,3,3,3,3,3,1420.16,371.3,9948.14,1968.61,46.4249,17.1622
RERFLCAI_LUNG,2,2,2,2,3,2,1570.28,1763.92,23478.75,1896.15,58.4885,24.0838
RERFLCKJ_LUNG,2,2,2,3,4,3,469.58,159.68,3757.59,5045.4,11.3819,32.3557
RERFLCMS_LUNG,2,2,2,3,4,2,561.92,743.23,5815.73,15884.6,23.5936,38.9502
RERFLCSQ1_LUNG,3,3,3,3,3,3,403.98,285.64,2874.15,30929.63,17.9681,33.3485
RH18_SOFT_TISSUE,4,4,4,4,4,4,1450.42,1504.82,20201.66,11270.48,20.1251,20.4923
RH30_SOFT_TISSUE,4,4,4,7,4,7,613.31,287.16,3853.25,1133.54,46.8449,43.1744
RH41_SOFT_TISSUE,2,2,2,4,3,4,1686.97,1515.72,12997.19,246.27,23.6929,20.656
RI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,5,5,5,2,2,2,1322.62,445.93,6711.17,65.37,56.6308,7.93493
RKN_SOFT_TISSUE,3,3,3,5,4,4,621.73,804.7,4572.43,7770.7,25.3422,15.6768
RKO_LARGE_INTESTINE,2,2,2,2,4,2,3480.14,2162.68,26274.64,4855.74,82.0928,7.23262
RL952_ENDOMETRIUM,2,2,2,2,3,2,1016.45,1106.78,11519.42,1623.71,39.1229,38.6309
RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,5,5,5,2,2,2,2882.86,3683.51,34753.73,750.88,159.897,9.29526
RMUGS_OVARY,2,2,2,2,2,2,656.01,237.78,5327.05,3165.4,25.9527,33.8575
RPMI7951_SKIN,2,2,2,2,3,2,440.46,367.98,5016.76,4799.32,12.8795,19.0344
RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,3,3,3,3566.28,3687.58,41654.43,876.94,275.478,10.1522
RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1,1,1,2,2,2,4206.41,4175.95,42313.86,2840.82,30.0512,59.8344
RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,3,2,587.28,705.61,7648.83,14356.48,65.3031,3.20042
RT112_URINARY_TRACT,2,2,2,2,3,2,1100.22,1115.64,10528.38,3482.32,58.0401,14.861
RT4_URINARY_TRACT,3,3,3,4,4,4,984.25,986.72,11210.84,6866.3,31.9932,21.6407
RVH421_SKIN,4,4,4,3,4,3,210.18,232.96,2227.1,4877.08,74.0857,13.1721
S117_THYROID,4,4,4,7,7,6,234.68,246.9,2307.68,4704.57,28.4467,9.63795
SBC5_LUNG,2,2,2,3,3,3,860.16,469.38,8782.29,2891.91,22.2345,11.1656
SCABER_URINARY_TRACT,2,2,2,3,4,3,769.4,1057.55,9328.93,21693.59,41.4574,20.0169
SCC15_UPPER_AERODIGESTIVE_TRACT,4,4,4,4,4,3,303.98,62.55,1212.15,775.58,37.4191,25.7533
SCC25_UPPER_AERODIGESTIVE_TRACT,2,2,2,2,3,2,1041.9,1158.07,13416.7,6644.37,43.0513,20.1852
SCC4_UPPER_AERODIGESTIVE_TRACT,4,4,4,3,4,2,545.88,528.3,6598.06,3363.13,90.8464,19.5028
SCC9_UPPER_AERODIGESTIVE_TRACT,2,2,2,6,5,3,97.67,131.41,660.58,3569.24,109.957,29.7811
SCLC21H_LUNG,2,2,2,2,2,2,3908.07,3065.23,35160.01,269.61,339.043,21.6625
SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1,1,1,2,2,2,2731.96,3955.11,23437.59,656.23,101.71,13.0543
SET2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3,3,3,2,2,2,4015.86,3063.81,45088.12,5573.32,149.661,50.8113
SF126_CENTRAL_NERVOUS_SYSTEM,1,1,1,2,2,2,196.73,337.08,2360.68,5430.65,15.728,36.1834
SF295_CENTRAL_NERVOUS_SYSTEM,3,3,3,5,3,5,433.45,403.16,4795.96,30311.5,11.9175,36.7694
SH10TC_STOMACH,4,4,4,5,7,5,398.81,329.98,4215.85,1360.41,26.182,27.6293
SH4_SKIN,2,2,2,3,4,3,925.95,1150.36,8608.47,6336.06,49.1342,12.5817
SHP77_LUNG,4,4,4,2,3,3,6589.6,7674.02,68306.77,3198.25,25.0243,26.6254
SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,5,5,5,4,4,4,2139.57,1816.07,22613.11,701.73,124.482,16.4655
SIMA_AUTONOMIC_GANGLIA,2,2,2,3,2,2,3183.32,1382.78,26984.81,147.39,0.297107,17.1152
SJSA1_BONE,2,2,2,3,2,3,147.37,194.91,1657.92,6473.63,4.34046,25.5576
SKBR3_BREAST,4,4,4,2,3,2,1144.09,1307.88,11733.15,1348.21,52.665,68.5048
SKCO1_LARGE_INTESTINE,5,5,5,4,6,4,4475.95,3967.57,65859.44,500.01,71.2108,20.175
SKES1_BONE,2,2,2,2,3,1,2544.87,2710.39,24584.92,357.64,76.0006,8.38128
SKHEP1_LIVER,3,3,3,4,3,4,776.71,797.29,8093.75,6124.96,68.8511,29.005
SKLMS1_SOFT_TISSUE,1,1,1,2,2,1,300.75,411.1,3455.36,11634.01,39.4222,15.9077
SKLU1_LUNG,2,2,2,4,6,5,301.53,622.59,4603.51,4276.35,37.2736,17.537
SKM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,4,2,3594.88,3419.65,31882.06,357.99,185.589,23.7744
SKMEL1_SKIN,3,3,3,5,4,5,4544.45,4290.39,60080.41,4203.21,44.903,16.6917
SKMEL24_SKIN,2,2,2,2,2,2,326.42,303.57,4215.75,6329.35,8.75295,25.1741
SKMEL28_SKIN,3,3,3,4,4,4,364.45,425.28,3667.78,2857.95,44.7627,9.55872
SKMEL30_SKIN,3,3,3,4,4,4,796.48,858.39,9178.13,7241.26,31.5088,11.2328
SKMEL31_SKIN,3,3,3,3,4,3,187.3,143.71,2100.36,2811.85,4.69154,23.5991
SKMEL3_SKIN,4,4,4,6,4,4,942.33,987.3,10274.4,5762.82,45.576,28.308
SKMEL5_SKIN,3,3,3,5,4,3,815.73,1006.69,9022.83,10608.63,48.1996,36.6001
SKMES1_LUNG,2,2,2,5,2,3,332.07,316.74,4789.42,28186.07,33.6947,33.5124
SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,3,2,2458.12,2313.65,30431.59,904.99,309.009,6.2702
SKNAS_AUTONOMIC_GANGLIA,2,2,2,3,3,3,1021.02,855.11,7599.91,1482.3,21.5828,25.5502
SKNBE2_AUTONOMIC_GANGLIA,2,2,2,2,2,2,2517.83,2161.3,25214.9,258.23,0.219594,11.0519
SKNDZ_AUTONOMIC_GANGLIA,2,2,2,2,2,3,8484.5,9206.62,91334.17,576.56,0.212893,11.9469
SKNFI_AUTONOMIC_GANGLIA,3,3,3,3,2,3,1390.1,1420.22,14265.61,336.03,0.825464,10.127
SKNMC_BONE,2,2,2,2,4,2,1977.18,2071.52,18803.32,242.78,127.458,19.914
SKNSH_AUTONOMIC_GANGLIA,2,2,2,3,2,2,395.96,482.14,4856.27,6604.29,12.6306,20.9847
SKOV3_OVARY,2,2,2,2,2,2,194.92,259.89,2399.84,18108,22.4125,50.0384
SKUT1_SOFT_TISSUE,1,1,1,2,2,2,803.3,492.68,5938.85,639.08,77.6363,40.14
SNGM_ENDOMETRIUM,2,2,2,2,2,2,3069.75,2457.58,30577.93,18748.97,85.3599,19.2665
SNU1040_LARGE_INTESTINE,2,2,2,2,2,2,1037.83,105.74,5388.63,321.6,111.06,17.6739
SNU1076_UPPER_AERODIGESTIVE_TRACT,3,3,3,4,5,4,469.39,203.45,4211.19,1386.89,27.9823,36.2696
SNU1077_ENDOMETRIUM,4,4,4,5,4,5,886.82,343.53,8390.8,2980.96,84.0425,27.9084
SNU1079_BILIARY_TRACT,2,2,2,4,3,4,748.81,253.79,7073.1,5544.62,49.4227,30.1246
SNU1105_CENTRAL_NERVOUS_SYSTEM,1,1,1,2,2,2,135.46,69.99,776.65,2325.43,13.635,22.4147
SNU1196_BILIARY_TRACT,2,2,2,3,4,3,822.6,155.67,6491.47,2412.96,128.083,17.9437
SNU1197_LARGE_INTESTINE,3,3,3,3,2,3,441.27,285.8,4199.53,7002.67,33.4942,36.0591
SNU119_OVARY,3,3,3,2,7,3,2004.08,404.94,18258.88,3625.62,14.754,25.9019
SNU1214_UPPER_AERODIGESTIVE_TRACT,2,2,2,2,3,2,1151.12,325.29,10984.36,607.87,82.0916,24.8152
SNU1272_KIDNEY,2,2,2,2,2,2,638.27,149.36,5054.85,1339.56,58.0357,24.6143
SNU16_STOMACH,4,4,4,4,4,4,2377.31,1474.4,21503.83,1453.16,265.489,16.6887
SNU175_LARGE_INTESTINE,2,2,2,2,2,2,1041.17,500.21,18479.88,375.16,82.7138,19.3041
SNU182_LIVER,3,3,3,3,5,3,523.88,319.81,5454.14,2029.6,24.8117,18.7486
SNU1_STOMACH,2,2,2,2,2,2,874.24,900.29,7287.72,1448.86,51.4202,11.2768
SNU201_CENTRAL_NERVOUS_SYSTEM,2,2,2,4,4,4,117.44,21.12,613.4,804.35,8.74712,50.535
SNU213_PANCREAS,3,3,3,4,4,4,1014.84,831.18,10459.17,8612.37,59.736,28.4073
SNU216_STOMACH,2,2,2,2,5,2,864.94,407.62,10735.33,3519.56,36.4556,18.7615
SNU245_BILIARY_TRACT,4,4,4,3,5,3,1534.14,788.44,18402.23,3261.66,93.6328,12.4508
SNU283_LARGE_INTESTINE,2,2,2,2,2,2,944.49,754.53,10418.1,2893.98,60.44,19.03
SNU308_BILIARY_TRACT,4,4,4,3,3,3,1535.65,1174.37,15334.55,3323.9,51.4803,28.2111
SNU324_PANCREAS,2,2,2,2,2,2,853.21,329.08,8331.08,2441.61,51.4594,25.6253
SNU349_KIDNEY,2,2,2,3,3,3,307.75,180.48,3672.93,3138.42,15.1865,23.2683
SNU387_LIVER,4,4,4,3,2,2,517.18,443.67,5626.05,10473.68,21.4957,20.7303
SNU398_LIVER,2,2,2,4,4,2,2517.23,1087.07,28488.66,4194.18,89.9865,13.1733
SNU407_LARGE_INTESTINE,2,2,2,2,3,2,1052.09,992.71,13183.04,1596.62,87.2691,25.7818
SNU410_PANCREAS,3,3,3,3,4,3,371.42,813.9,7849.09,9523.32,42.5596,24.7611
SNU423_LIVER,7,7,7,7,6,7,214.3,257.6,2188.49,8606.27,36.4616,21.4066
SNU449_LIVER,2,2,2,4,4,4,1271.93,1196.11,11226.33,23851.2,52.4335,23.5931
SNU466_CENTRAL_NERVOUS_SYSTEM,2,2,2,2,2,2,306.69,47.65,1831.42,585.2,5.8015,30.1941
SNU46_UPPER_AERODIGESTIVE_TRACT,2,2,2,3,4,3,889.43,342.64,7028.97,1589.92,47.0537,30.3418
SNU475_LIVER,2,2,2,3,4,3,351.06,505.45,3181.62,5034.36,9.00058,28.5895
SNU478_BILIARY_TRACT,2,2,2,3,2,3,705.87,566.71,7371.69,1800.26,335.217,41.0253
SNU489_CENTRAL_NERVOUS_SYSTEM,1,1,1,2,2,2,232.18,85.69,1320.58,2408.24,18.2073,28.8623
SNU503_LARGE_INTESTINE,3,3,3,3,4,3,1990.09,1190.86,22323.43,3610.46,129.238,16.8517
SNU520_STOMACH,2,2,2,2,3,2,813.01,516.41,8700,2888.46,68.5471,18.2335
SNU5_STOMACH,6,6,6,6,6,6,3374.81,1031.71,22599.75,5074.65,86.7622,32.7289
SNU601_STOMACH,3,3,3,2,4,2,2568.71,657.65,23003.51,2993.09,53.9517,23.515
SNU61_LARGE_INTESTINE,3,3,3,3,7,3,2560.83,867.01,25100.89,2006.72,59.8274,21.9433
SNU620_STOMACH,3,3,3,4,5,4,1070.94,829.12,9780.78,7867.56,72.4478,27.6858
SNU626_CENTRAL_NERVOUS_SYSTEM,5,5,5,4,4,4,151.53,37.88,897.87,258.53,1.62006,59.8405
SNU668_STOMACH,1,1,1,2,3,2,436.63,401.48,4317.29,9407.01,56.8586,39.7352
SNU685_ENDOMETRIUM,4,4,4,7,7,6,872.57,1336.61,10186.22,10448.98,165.023,18.4184
SNU719_STOMACH,3,3,3,3,2,2,1673.2,1059.86,22943,14258.04,56.4996,18.8437
SNU738_CENTRAL_NERVOUS_SYSTEM,3,3,3,3,5,3,198.28,158.62,1380.93,711.46,57.9498,48.4218
SNU761_LIVER,2,2,2,2,3,2,291.71,440.57,2439.34,6608.55,32.5081,19.4713
SNU81_LARGE_INTESTINE,2,2,2,2,2,2,1141.35,879.2,12909.76,4900.83,55.7439,15.5446
SNU840_OVARY,3,3,3,5,5,3,817.98,433.85,6823.64,3279.71,27.7915,27.0758
SNU878_LIVER,2,2,2,4,3,4,168.29,117.42,766.15,3400.2,21.6157,45.1987
SNU886_LIVER,2,2,2,2,2,2,518.2,400.43,4919.67,3748.37,30.1996,42.8123
SNU899_UPPER_AERODIGESTIVE_TRACT,6,6,6,4,4,4,1315.52,641.47,11085.91,1280.36,48.1283,29.0636
SNU8_OVARY,2,2,2,4,2,4,560.09,320.57,5201.71,11619.17,9.93797,29.1781
SNUC1_LARGE_INTESTINE,6,6,6,3,5,3,5041.5,2529.29,42296.52,2354.2,155.774,20.6285
SNUC2A_LARGE_INTESTINE,2,2,2,2,2,2,507.25,843.77,7633.53,9157.77,16.8744,28.5586
SNUC4_LARGE_INTESTINE,2,2,2,2,2,2,1987.91,1011.56,16458.11,923.56,101.386,29.2302
SNUC5_LARGE_INTESTINE,2,2,2,2,2,2,3109.48,1897.26,31380.64,3392.23,31.9054,15.5382
SQ1_LUNG,2,2,2,4,3,4,654.24,955.88,9591.44,11147.55,47.511,25.2089
SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4,4,4,4,4,4,1989.94,2923.78,28498.89,5812.32,9.83126,93.8028
ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,2,2,1657.33,2201.83,18356.91,126.3,123.403,7.22369
SU8686_PANCREAS,3,3,3,3,3,3,760.74,883.45,8940.41,11578.47,16.4818,22.4457
SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,1,2,1172.24,389.84,6407.25,123.22,132.185,8.36163
SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3,3,3,3,2,7,2503.23,2953.79,29539,3070.06,100.386,165.517
SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3,3,3,2,2,2,2953.96,951.75,24313.28,191.53,146.373,6.39884
SUDHL5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3,3,3,2,2,2,1483.36,1730.94,15763.06,1886.74,52.9057,30.3367
SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3,3,3,2,3,2,5493.07,1741.86,48228.97,72.73,105.235,7.47902
SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3,3,3,2,2,2,1760.38,948.37,14132.61,89.87,172.277,7.64148
SUIT2_PANCREAS,5,5,5,6,5,4,1088.55,1145.26,11622.71,13078.64,67.4286,16.5963
SUPB15_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,3,2,2893.79,1786.91,33126.92,383.65,58.2764,16.4233
SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,3,3,2,1103.99,1412.83,14989.71,856.69,9.63284,49.5356
SUPT11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,3,2,2666.68,2118.39,29705.54,608.82,77.4146,11.0151
SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,2,2,4181.9,1721.82,62767.1,283.23,127.06,20.8604
SW1088_CENTRAL_NERVOUS_SYSTEM,3,3,3,3,3,3,111.71,126.9,708.71,1278,18.336,33.4032
SW1116_LARGE_INTESTINE,3,3,3,3,3,3,345.8,218.17,2959.36,3507.01,84.253,13.1506
SW1271_LUNG,3,3,3,3,2,3,413.77,644.88,7038.31,31218.48,38.6176,42.135
SW1353_BONE,2,2,2,2,2,2,216.95,332.66,2018.85,8475.56,23.7687,33.7874
SW1417_LARGE_INTESTINE,2,2,2,3,4,3,599.73,509.49,7427.91,4788.12,71.743,7.1486
SW1463_LARGE_INTESTINE,7,7,7,3,6,3,2184.56,1913.42,33653.15,4566.52,97.2523,20.5358
SW1573_LUNG,4,4,4,4,4,4,987.29,676.26,8320.77,3284.96,45.9697,64.3872
SW1710_URINARY_TRACT,1,1,1,2,3,2,376.69,303.13,3392.75,11191.63,51.4561,21.5426
SW1783_CENTRAL_NERVOUS_SYSTEM,2,2,2,2,2,2,193.18,117.59,1207.97,2153.27,13.4079,30.4083
SW1990_PANCREAS,4,4,4,4,3,3,1277.34,1798.94,22868.26,6021.22,23.6972,17.2452
SW403_LARGE_INTESTINE,6,6,6,3,4,3,2439.03,2210.82,30273.98,9400.75,60.9729,23.9523
SW480_LARGE_INTESTINE,3,3,3,3,4,3,670.92,673.04,18610.3,34210.95,40.6884,5.31059
SW48_LARGE_INTESTINE,2,2,2,2,2,2,825.12,674.79,10354.17,2757.24,213.891,6.41045
SW579_THYROID,2,2,2,3,4,3,193.32,148.18,1775.25,1425.9,20.8042,15.9106
SW620_LARGE_INTESTINE,3,3,3,3,2,2,2202.38,2457.67,23168.83,4501.44,98.8204,8.73644
SW780_URINARY_TRACT,2,2,2,2,2,2,2426.94,1309.73,22489.29,15627.07,27.6309,20.2082
SW837_LARGE_INTESTINE,1,1,1,2,2,2,840.04,742.85,7796.43,6977.21,38.4975,14.0423
SW900_LUNG,3,3,3,3,3,2,1155.57,641.76,12094.98,3193.57,17.2915,18.0968
SW948_LARGE_INTESTINE,6,6,6,3,3,3,1947.54,1904.54,25508.74,4419.68,110.582,19.2993
T173_FIBROBLAST,2,2,2,2,2,2,182.15,182.15,1406.56,11800.4,12.5836,19.4283
T24_URINARY_TRACT,4,4,4,4,4,4,735.55,1023.71,9411.87,9572.2,27.5775,21.9265
T3M10_LUNG,2,2,2,2,3,2,688.29,262.34,6105.24,6690.47,39.6798,32.4146
T3M4_PANCREAS,3,3,3,4,3,3,2143.56,658.38,21131.29,3169.41,51.964,24.9018
T47D_BREAST,2,2,2,4,4,4,600.12,379.92,4350.45,1427.41,20.2948,36.8142
T84_LARGE_INTESTINE,2,2,2,3,3,3,620.06,623.18,8989.41,6696.1,90.613,34.7811
T98G_CENTRAL_NERVOUS_SYSTEM,3,3,3,3,4,3,748.94,470.64,7268.45,7391.89,22.639,44.6992
TC71_BONE,3,3,3,3,7,1,3421.63,4965.14,45451.27,825.83,147.785,6.54951
TCCPAN2_PANCREAS,4,4,4,5,4,3,856.26,428.5,10121.5,9650.89,23.1074,13.5456
TCCSUP_URINARY_TRACT,4,4,4,3,3,3,679.45,988.59,9829.55,56391.56,28.2648,18.458
TE10_OESOPHAGUS,3,3,3,3,6,3,1701.14,786.54,14911.39,2454.79,32.0444,20.1164
TE11_OESOPHAGUS,2,2,2,3,6,2,2504.33,2798.37,23287.05,13403.76,47.8993,9.66232
TE125T_FIBROBLAST,2,2,2,2,2,2,113.88,185.36,680.86,31214.16,16.66,21.9515
TE14_OESOPHAGUS,2,2,2,2,2,2,1297.31,1359.8,13746.7,1484.8,89.6097,12.9469
TE159T_FIBROBLAST,2,2,2,2,2,2,72.86,50.9,1,6004.47,8.88935,19.0383
TE15_OESOPHAGUS,4,4,4,2,2,3,1393.63,1101.92,15286.4,2172.62,28.1965,20.8013
TE1_OESOPHAGUS,4,4,4,2,3,3,432.11,639.65,6549.67,5386.04,30.9121,50.7282
TE441T_SOFT_TISSUE,2,2,2,2,3,2,1298.22,1424.74,15223.8,4715.67,37.9617,34.7717
TE4_OESOPHAGUS,2,2,2,2,5,2,1367.07,474.62,8448.84,1364.02,35.8926,24.7333
