LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CL14_LARGE_INTESTINE	3	3	3	2	1	2	1152.76	751.07	9377.35	3510.6	65.3102	37.2146
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CL34_LARGE_INTESTINE	2	2	2	2	2	2	1082.47	1336.51	21240.2	6623.27	177.63	20.5523
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CL40_LARGE_INTESTINE	3	3	3	2	2	2	444.61	125.51	2154.98	1803.83	50.083	21.8804
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CMK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	2	2	2	6332.1	2633.03	51608.86	175.28	160.483	41.902
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CMLT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	4646.02	3684.94	50468.72	1534.78	132.96	19.5246
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
COLO668_LUNG	6	6	6	2	3	2	2433.88	2682.9	25729.45	1384.49	2.20105	22.7647
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
COLO678_LARGE_INTESTINE	4	4	4	3	2	3	772.24	819.84	12998.54	33833.23	7.73389	19.6091
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
COLO679_SKIN	2	2	2	4	2	2	1636.05	1038.86	20464.35	1118.84	36.9699	15.5975
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
COLO680N_OESOPHAGUS	2	2	2	4	4	4	480.62	593.77	4646.67	8451.73	35.5557	56.7769
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
COLO684_ENDOMETRIUM	2	2	2	2	4	2	2071.05	875.53	12032.58	226.52	78.4872	5.59464
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
COLO741_SKIN	2	2	2	2	1	2	1798.99	1376.63	20081.7	1686.42	41.7403	18.2682
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
COLO783_SKIN	3	3	3	3	3	2	1275.35	1323	13186.43	10671.21	50.7655	13.0251
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
COLO792_SKIN	4	4	4	6	3	6	373	391.69	4036.24	6005.4	46.8093	28.7833
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
COLO800_SKIN	3	3	3	3	2	3	1287.01	990.64	12344.58	5197.43	17.9161	17.7915
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
COLO829_SKIN	3	3	3	3	3	3	976.57	936.25	8875.99	5477.81	31.8581	21.8262
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CORL105_LUNG	2	2	2	2	2	2	512.22	578.01	5169.22	6492.07	65.3872	33.0758
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CORL24_LUNG	1	1	1	2	2	2	1945.78	706.87	13287.55	286.1	1.93389	29.092
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CORL279_LUNG	1	1	1	2	1	2	2297.85	1815.93	23125.3	1738.56	286.771	38.918
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CORL311_LUNG	5	5	5	5	3	4	4399.2	2767.49	38391.93	692.09	251.131	12.8851
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CORL47_LUNG	2	2	2	2	2	2	1888.42	412.82	10989.2	94.27	1.26091	26.6458
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CORL88_LUNG	1	1	1	2	3	2	1590.59	1329.74	18247.33	1192.31	2.40237	17.3378
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CORL95_LUNG	4	4	4	3	3	3	1548.67	462.25	9068.28	1368.09	1.07543	49.8625
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
COV318_OVARY	3	3	3	3	2	3	1222.45	1388.66	14521.06	4664.61	17.5536	22.1011
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
COV362_OVARY	1	1	1	2	4	1	1206.97	755.32	11531.41	11343.96	77.6745	17.9261
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
COV434_OVARY	2	2	2	2	2	2	1132.7	571.79	9893.66	3680.12	74.4453	33.1886
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
COV644_OVARY	2	2	2	2	3	2	145.32	47.81	1022.05	1992.47	13.4803	21.5671
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CW2_LARGE_INTESTINE	2	2	2	2	2	2	1815.15	307.45	8473.21	649.3	207.298	32.9559
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
D283MED_CENTRAL_NERVOUS_SYSTEM	3	3	3	3	4	3	6279.39	8706.93	64649.39	365.72	391.821	30.1807
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
D341MED_CENTRAL_NERVOUS_SYSTEM	2	2	2	3	2	3	6757.12	5237.24	122659.74	1670.89	560.906	17.4407
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DANG_PANCREAS	4	4	4	4	4	3	1607.92	2084.44	16492.28	9756.47	78.9317	34.0997
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DAOY_CENTRAL_NERVOUS_SYSTEM	2	2	2	3	2	2	253.18	257.78	2802.24	4989.93	13.6911	14.4357
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	1309.6	2111.27	16585.83	448.55	125.633	7.07793
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DBTRG05MG_CENTRAL_NERVOUS_SYSTEM	7	7	7	4	3	4	602.25	611.49	6031.7	20159.39	14.6952	29.538
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	5	5	5	3	5	3	3565.35	2711.34	34750.42	282.28	223.319	5.52706
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	3224.28	3549.06	35412.3	5230.65	26.7143	52.32
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DETROIT562_UPPER_AERODIGESTIVE_TRACT	3	3	3	3	5	3	657.49	736.35	7008.63	2723.61	27.024	12.5341
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DKMG_CENTRAL_NERVOUS_SYSTEM	1	1	1	2	2	2	212.11	239.06	1788.29	11158.59	21.8588	27.9616
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DM3_FIBROBLAST	2	2	2	2	2	2	123.77	51.51	0.72	672.51	11.0481	14.9293
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DMS114_LUNG	2	2	2	3	4	3	1097.48	1517.74	11802.45	6976.08	31.3908	18.9521
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DMS153_LUNG	2	2	2	2	2	2	2843.36	3627.81	28772.49	6162.28	0.893132	23.8761
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DMS273_LUNG	2	2	2	3	2	3	1656.67	957.25	13686.75	396.34	801.98	19.7906
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DMS454_LUNG	4	4	4	3	4	3	1390.06	713.96	12071.08	638.24	62.1368	20.3843
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DMS53_LUNG	1	1	1	2	4	4	284.84	418.88	3225.33	2050.39	55.4215	27.4962
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DMS79_LUNG	7	7	7	2	6	4	5846.48	3220.57	56064.35	891.4	2.77224	25.8311
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DND41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	3708.81	1365.21	27786.09	552.29	116.931	13.8375
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	1503.16	1934.12	19692.28	1162.57	73.5221	5.6274
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DU145_PROSTATE	2	2	2	3	3	3	1681.71	1457.14	14943.02	18356.29	32.372	49.3704
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DU4475_BREAST	2	2	2	2	2	3	3109.81	3202.27	27198.6	393.9	14.7741	14.1778
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
DV90_LUNG	2	2	2	2	3	2	2448.12	2932.42	27901.43	4626.29	205.753	25.0782
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	1823.37	1281.95	19444.47	1625.09	24.7253	31.8517
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
EBC1_LUNG	2	2	2	3	4	3	271.14	258.08	4320.8	6485.55	41.0821	20.4183
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
ECC10_STOMACH	3	3	3	4	6	4	6030.64	4094.23	57227.34	9394.8	116.764	15.5617
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
ECC12_STOMACH	5	5	5	2	4	2	4545.41	2333.49	36195.35	478.25	52.5184	17.6125
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
ECGI10_OESOPHAGUS	3	3	3	4	6	3	631.16	354.98	6602.26	2237.63	78.3633	18.4955
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
EFE184_ENDOMETRIUM	1	1	1	2	2	2	800.41	531.23	7334.73	4040.18	169.268	20.8052
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
EFM192A_BREAST	2	2	2	1	7	1	447.4	288.72	3859.66	16657.99	55.3019	16.2988
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
EFM19_BREAST	3	3	3	4	4	2	1872.44	1110.72	15059.43	8032.98	66.3451	45.7555
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
EFO21_OVARY	2	2	2	2	4	3	716.92	771.79	11224.72	25457.94	128.152	23.8772
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
EFO27_OVARY	2	2	2	2	2	2	407.38	383.62	3994.06	21606.63	35.697	26.9403
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
EHEB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	268.72	403.08	3157.5	2930.6	25.3972	52.9338
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
EJM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	3	3	6	604.49	755.61	6326.68	3562.4	151.394	29.0257
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	3	2	3	1628.38	957.64	14561.44	272.21	320.44	39.0429
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
EN_ENDOMETRIUM	2	2	2	2	2	2	519.96	790.14	6550.5	12532.35	43.4987	25.0957
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
EOL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	2	5562.47	2387.63	69547.31	1748.37	299.109	17.2434
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
EPLC272H_LUNG	3	3	3	3	4	3	181.1	219.04	1885.43	14790.64	34.9096	41.867
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
ES2_OVARY	3	3	3	5	4	3	1409.34	331.65	9830.13	1755.91	76.3613	7.45362
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
ESS1_ENDOMETRIUM	2	2	2	2	2	2	472.96	596.59	5980.24	7747	17.6377	25.5749
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	5	5	5	2	3	2	3619.66	1822.82	30330.15	627.69	196.988	32.533
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
FADU_UPPER_AERODIGESTIVE_TRACT	1	1	1	2	3	2	488.19	455.15	4485.45	5801.36	56.9105	29.0082
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
FTC133_THYROID	1	1	1	1	1	1	109.75	69.16	145.83	2014.57	22.5454	27.4162
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
FTC238_THYROID	2	2	2	2	4	3	1171.17	452.95	12869.48	1143.4	65.5203	19.7423
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
FU97_STOMACH	7	7	7	7	7	7	894.69	870.26	10198.11	1590.63	21.8963	14.5458
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
FUOV1_OVARY	4	4	4	3	4	5	3536.56	3730.9	39985.09	5298.44	96.2254	48.024
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
G292CLONEA141B1_BONE	2	2	2	2	6	3	106.36	32.73	240.54	269.99	45.5998	20.5803
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
G361_SKIN	2	2	2	4	4	4	1713.75	1305.27	14556.46	874.5	127.015	18.018
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
G401_SOFT_TISSUE	2	2	2	2	2	2	2169.47	1655.56	23497.29	1514.83	28.5272	34.8483
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
G402_SOFT_TISSUE	2	2	2	2	2	2	647.93	670.64	5464.23	2678.95	83.3215	14.9175
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
GA10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	2	2	2	1844.43	1915.65	22629.84	432.8	148.079	2.00316
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
GAMG_CENTRAL_NERVOUS_SYSTEM	2	2	2	3	3	3	502.75	865.42	5286.74	8186.73	29.3139	19.8511
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
GB1_CENTRAL_NERVOUS_SYSTEM	2	2	2	4	4	4	1168.54	749.22	12823.89	6874.04	32.1655	34.3015
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
GCIY_STOMACH	2	2	2	2	4	2	2012.91	1328.76	26279.27	4614.12	148.599	70.3006
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
GCT_SOFT_TISSUE	2	2	2	3	3	3	599.39	604.11	5534.68	2144.71	13.3107	15.0642
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
GDM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	2	3	2	3945.81	3001.57	38768.94	327.59	59.933	25.055
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
GI1_CENTRAL_NERVOUS_SYSTEM	3	3	3	3	4	2	1482.04	2216.85	22532.8	19706.36	26.0516	16.6411
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
GMS10_CENTRAL_NERVOUS_SYSTEM	2	2	2	2	2	2	1102.45	1316.93	9746.14	8547.17	13.4561	40.6639
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
GOS3_CENTRAL_NERVOUS_SYSTEM	2	2	2	2	2	2	329.67	539.87	4683.45	8328.65	9.84221	65.7397
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
GP2D_LARGE_INTESTINE	2	2	2	2	2	2	1497.65	1023.48	13559.03	5259.32	121.878	15.2607
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	1	2	1	904.15	978	8690.26	1754.33	36.5788	13.9137
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
GSS_STOMACH	3	3	3	3	3	3	6173.03	2156.07	56126.31	3461.93	94.1263	20.0093
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
GSU_STOMACH	3	3	3	5	4	4	1964.68	730.17	19082.26	2578.18	107.907	18.2942
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
H4_CENTRAL_NERVOUS_SYSTEM	2	2	2	4	3	3	761.3	370.57	9390.23	894.28	9.44424	36.2704
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HARA_LUNG	2	2	2	7	5	3	310.16	261.18	3632.83	2421.88	27.4923	15.7989
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC1143_BREAST	2	2	2	3	7	4	914.83	1020.93	9028.84	16938.51	90.3385	42.3226
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HCC1171_LUNG	2	2	2	4	4	4	760.84	450.75	7839.61	22943.41	39.3183	34.3513
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
